UID1,UID2,Count
212,2997,1
2976,2984,1
2984,2997,1
1675,2980,1
213,2980,1
2976,2980,1
1176,1675,1
1176,213,1
1176,5313,1
1675,5313,1
213,5313,1
213,3004,1
3522,4013,1
3522,464,1
1675,202,1
202,213,1
202,2976,1
202,2985,1
202,2997,1
213,2997,1
2976,2985,1
2985,2997,1
1675,6167,1
213,6167,1
2985,6167,1
4013,6968,1
464,6968,1
4819,6968,1
3360,4519,1
3360,4833,1
4519,4833,1
3568,3638,1
3638,4227,1
3285,3360,1
3285,5476,1
3285,5680,1
3360,5476,1
3360,5680,1
5476,5680,1
3302,3449,1
1308,3638,1
166,1687,1
166,1770,1
166,2676,1
166,2752,1
166,2835,1
166,413,1
166,4620,1
166,4919,1
1687,1770,1
1687,2551,1
1687,2676,1
1687,2752,1
1687,2771,1
1687,2835,1
1687,2889,1
1687,413,1
1687,4620,1
1687,4919,1
1687,5528,1
1770,2551,1
1770,2676,1
1770,2771,1
1770,2835,1
1770,413,1
1770,4620,1
1770,4919,1
1770,5528,1
2551,2676,1
2551,2752,1
2551,2835,1
2551,413,1
2551,4620,1
2551,4919,1
2676,2771,1
2676,2835,1
2676,413,1
2676,4919,1
2676,5528,1
2752,2771,1
2752,2835,1
2752,413,1
2752,4620,1
2752,4919,1
2752,5528,1
2771,2835,1
2771,413,1
2771,4620,1
2771,4919,1
2835,2889,1
2835,413,1
2835,4620,1
2835,4919,1
2835,5528,1
2889,413,1
2889,4919,1
413,4620,1
413,4919,1
413,5528,1
4620,4919,1
4620,5528,1
4919,5528,1
111,2868,1
2868,406,1
1844,4950,1
1844,5828,1
1844,5982,1
1844,6127,1
1844,6583,1
4950,5828,1
4950,5982,1
4950,6127,1
4950,6583,1
5828,5982,1
5828,6127,1
5828,6583,1
5982,6127,1
5982,6583,1
6127,6583,1
1642,2676,1
1642,4620,1
1642,5461,1
1642,5706,1
1642,779,1
2676,5461,1
2676,5706,1
2676,779,1
4620,5461,1
4620,5706,1
4620,779,1
5461,5706,1
5461,779,1
5706,779,1
166,2128,1
166,2495,1
166,4294,1
166,5531,1
2128,2495,1
2128,2868,1
2128,2889,1
2128,4294,1
2128,5531,1
2495,2868,1
2495,2889,1
2495,4294,1
2495,5531,1
2868,4294,1
2868,5531,1
2889,4294,1
2889,5531,1
4294,5531,1
175,2889,1
175,5419,1
2889,5419,1
1163,1188,1
1163,1770,1
1163,1841,1
1163,2705,1
1163,2775,1
1163,2802,1
1163,2889,1
1163,4718,1
1163,4855,1
1163,6605,1
1163,6945,1
1188,1770,1
1188,1841,1
1188,2705,1
1188,2775,1
1188,2802,1
1188,2889,1
1188,4718,1
1188,4855,1
1188,6605,1
1188,6945,1
1770,1841,1
1770,2705,1
1770,2775,1
1770,2802,1
1770,4718,1
1770,4855,1
1770,6605,1
1770,6945,1
1841,2705,1
1841,2775,1
1841,2802,1
1841,2889,1
1841,4718,1
1841,4855,1
1841,6605,1
1841,6945,1
2705,2775,1
2705,2802,1
2705,2889,1
2705,4718,1
2705,4855,1
2705,6605,1
2705,6945,1
2775,2802,1
2775,2889,1
2775,4718,1
2775,4855,1
2775,6605,1
2775,6945,1
2802,4718,1
2802,4855,1
2802,6605,1
2802,6945,1
2889,4718,1
2889,4855,1
2889,6605,1
2889,6945,1
4718,4855,1
4718,6605,1
4718,6945,1
4855,6605,1
4855,6945,1
6605,6945,1
1738,1843,1
1738,4958,1
1843,4958,1
1874,4958,1
1874,5038,1
4958,5038,1
1763,2135,1
1030,1191,1
1030,2147,1
1030,4958,1
1030,861,1
1191,2147,1
1191,4958,1
1191,861,1
2147,4958,1
2147,861,1
4958,861,1
2436,4957,1
2436,5747,1
2436,6873,1
4957,5747,1
4957,6873,1
5747,6873,1
1896,2225,1
1896,23,1
1896,2676,1
1896,5211,1
1896,5699,1
2225,23,1
2225,2676,1
2225,5211,1
2225,5699,1
23,2676,1
23,5211,1
23,5699,1
2676,5699,1
5211,5699,1
1770,2180,1
2180,2752,1
2180,2889,1
131,2889,1
131,5862,1
2889,5862,1
2855,2889,1
2855,4295,1
2855,4613,1
2855,841,1
2889,4295,1
2889,4613,1
2889,841,1
4295,4613,1
4295,841,1
4613,841,1
2715,2849,1
111,1758,1
111,4314,1
111,6445,1
1758,2889,1
1758,4314,1
1758,6445,1
2889,4314,1
2889,6445,1
4314,6445,1
1023,1406,1
1023,146,1
1023,1592,1
1023,1769,1
1023,1896,1
1023,2784,1
1023,2788,1
1023,4875,1
1023,530,1
1023,5845,1
1406,146,1
1406,1592,1
1406,1769,1
1406,1896,1
1406,2784,1
1406,2788,1
1406,4875,1
1406,530,1
1406,5845,1
146,1592,1
146,1769,1
146,1896,1
146,2784,1
146,2788,1
146,4875,1
146,530,1
146,5845,1
1592,1769,1
1592,1896,1
1592,2784,1
1592,2788,1
1592,4875,1
1592,530,1
1592,5845,1
1769,1896,1
1769,2784,1
1769,2788,1
1769,4875,1
1769,530,1
1769,5845,1
1896,2784,1
1896,2788,1
1896,4875,1
1896,530,1
1896,5845,1
2784,2788,1
2784,4875,1
2784,530,1
2784,5845,1
2788,4875,1
2788,530,1
2788,5845,1
4875,530,1
4875,5845,1
530,5845,1
111,4620,1
111,4889,1
111,5000,1
111,887,1
2889,4889,1
2889,5000,1
2889,887,1
406,4620,1
406,4889,1
406,5000,1
406,887,1
4620,4889,1
4620,5000,1
4620,887,1
4889,5000,1
4889,887,1
5000,887,1
150,2359,1
150,5310,1
2359,5310,1
3456,3524,1
3456,3575,1
3456,6901,1
3575,6901,1
3456,4925,1
3456,5041,1
4925,5041,1
4925,6925,1
5041,6925,1
2497,3456,1
2497,6919,1
3456,6919,1
3456,3513,1
3513,3892,1
3513,6925,1
3892,6925,1
3727,5410,1
3727,6917,1
5410,6917,1
3029,5541,1
3029,5782,1
3029,6908,1
5541,5782,1
5541,6908,1
5782,6908,1
2135,2977,1
2135,3042,1
2135,4698,1
2135,4907,1
2977,3042,1
2977,4698,1
2977,4907,1
3042,4698,1
3042,4907,1
4698,4907,1
2917,3322,1
2917,6641,1
3322,6479,1
2180,2970,1
2180,485,1
2180,5211,1
2180,5461,1
2180,6127,1
2180,6308,1
2970,5211,1
2970,5461,1
2970,6127,1
2970,6308,1
485,5211,1
485,5461,1
485,6127,1
485,6308,1
5211,5461,1
5211,6127,1
5211,6308,1
5461,6127,1
5461,6308,1
6127,6308,1
2180,2753,1
2180,4698,1
2180,4878,1
2753,4698,1
2753,4878,1
4698,4878,1
2195,2752,1
2195,4909,1
2752,4909,1
139,1448,1
139,1716,1
139,2616,1
139,2676,1
139,2752,1
139,3103,1
139,5211,1
139,5569,1
139,856,1
1448,1716,1
1448,2616,1
1448,2676,1
1448,2752,1
1448,3103,1
1448,5211,1
1448,5569,1
1448,856,1
1716,2616,1
1716,2676,1
1716,2752,1
1716,3103,1
1716,5211,1
1716,5569,1
1716,856,1
2616,2676,1
2616,2752,1
2616,3103,1
2616,5211,1
2616,5569,1
2616,856,1
2676,3103,1
2676,5569,1
2676,856,1
2752,3103,1
2752,5211,1
2752,5569,1
2752,856,1
3103,5211,1
3103,5569,1
3103,856,1
5211,5569,1
5211,856,1
5569,856,1
1752,2970,1
1752,2981,1
1752,485,1
1752,6164,1
2970,2981,1
2970,6164,1
2981,485,1
2981,6164,1
485,6164,1
2760,2783,1
2760,4879,1
2783,4879,1
3322,5776,1
3322,6244,1
5776,6244,1
1369,1370,1
1369,3322,1
1369,4646,1
1370,3322,1
1370,4646,1
3322,4646,1
2518,3548,1
1614,441,1
1614,5819,1
441,5819,1
1762,1762,1
2199,2868,1
2199,2947,1
2199,3757,1
2199,545,1
2199,5576,1
2199,6654,1
2868,3757,1
2868,545,1
2868,5576,1
2868,6654,1
2947,3757,1
2947,545,1
2947,5576,1
2947,6654,1
3757,545,1
3757,5576,1
3757,6654,1
5211,5211,1
545,5576,1
545,6654,1
5576,6654,1
1813,2530,1
1813,3401,1
1813,6853,1
2530,3401,1
2530,6853,1
3401,448,1
3401,641,1
448,6853,1
641,6853,1
1205,2135,1
1205,2889,1
1205,4813,1
1205,6127,1
1205,818,1
2135,4813,1
2135,6127,1
2135,818,1
2889,4813,1
2889,818,1
4813,6127,1
4813,818,1
6127,818,1
1846,3305,1
1846,3448,1
1846,6955,1
3305,3401,1
3305,3448,1
3305,6955,1
3401,3448,1
3401,6955,1
3448,6955,1
2530,6914,1
1023,448,1
1023,641,1
3309,448,1
3309,641,1
188,2135,1
188,2679,1
188,2889,1
188,4182,1
188,5765,1
2135,2679,1
2135,4182,1
2135,5765,1
2679,2889,1
2679,4182,1
2679,5765,1
2889,4182,1
2889,5765,1
4182,5765,1
1023,6077,1
1813,6077,1
3309,6077,1
6077,6914,1
1023,1969,1
1023,2135,1
1023,2530,1
1023,2687,1
1023,4950,1
1719,1969,1
1719,2135,1
1719,2530,1
1719,2687,1
1719,4950,1
1969,2135,1
1969,2530,1
1969,2687,1
1969,2889,1
1969,4950,1
2135,2687,1
2530,2687,1
2687,2889,1
2687,4950,1
3334,3346,1
3334,4369,1
3334,6914,1
3334,907,1
3319,3385,1
3319,6914,1
3385,6914,1
292,3376,1
292,5760,1
292,6914,1
3376,5760,1
3376,6914,1
5760,6914,1
3226,3236,1
3226,5765,1
3226,6914,1
3226,718,1
3236,5765,1
3236,6914,1
3236,718,1
5765,6914,1
5765,718,1
6914,718,1
3380,3401,1
3380,4172,1
3380,6470,1
3380,6910,1
3401,4172,1
3401,6470,1
3401,6910,1
4172,6470,1
4172,6910,1
6470,6910,1
1846,5583,1
3335,5583,1
3335,6914,1
5583,6914,1
1846,3284,1
1846,6858,1
3284,3335,1
3284,3401,1
3284,6858,1
3335,3401,1
3335,6858,1
3401,6858,1
3300,3363,1
3300,3401,1
3300,6853,1
3363,3401,1
3363,6853,1
1584,3400,1
1584,6956,1
3400,6956,1
1416,5056,1
1416,5410,1
1416,5850,1
1416,6914,1
5056,5410,1
5056,5850,1
5056,6914,1
5410,5850,1
5850,6914,1
1846,3370,1
1846,3429,1
1846,5410,1
3370,3429,1
3370,5410,1
3370,6914,1
3429,5410,1
3429,6914,1
3342,4478,1
3342,6081,1
3342,6914,1
4478,6081,1
4478,6914,1
6081,6914,1
4486,4540,1
4486,6914,1
4486,695,1
4540,6914,1
4540,695,1
6914,695,1
3150,4832,1
3150,6914,1
3150,766,1
4832,6914,1
4832,766,1
6914,766,1
1481,284,1
1481,4827,1
1481,6227,1
1481,6914,1
284,4827,1
284,6227,1
284,6914,1
4827,6227,1
4827,6914,1
6227,6914,1
3505,3613,1
3505,3755,1
3613,3755,1
3541,3755,1
3541,437,1
3541,5410,1
3755,437,1
3755,5410,1
437,5410,1
3294,3400,1
3294,6953,1
3400,6953,1
2142,7275,1
4541,5880,1
4541,6914,1
5880,6914,1
7892,8684,2
7251,7855,2
7251,7913,2
7251,8021,2
7251,8623,2
7855,7913,2
7855,8021,2
7855,8623,2
7913,8021,2
7913,8623,2
7642,7652,2
7642,7982,2
7652,7982,2
7302,7471,2
7302,7733,2
7302,7758,2
7302,7895,2
7381,7471,2
7381,7758,2
7381,7895,2
7471,7733,2
7471,7895,2
7733,7758,2
7733,7895,2
6795,7890,2
7486,8781,2
7293,7754,2
7293,7844,2
7293,8102,2
7293,8409,2
7293,8434,2
7754,7844,2
7754,8102,2
7754,8409,2
7754,8434,2
7844,8102,2
7844,8409,2
7844,8434,2
8102,8409,2
8102,8434,2
8409,8434,2
7982,8263,2
7690,7982,2
7694,7982,2
7525,7890,2
7525,8359,2
7150,7681,2
7150,8221,2
7681,8221,2
7940,8021,2
7940,8623,2
7084,7982,2
7458,7512,2
8046,8847,2
7860,8009,2
7860,8126,2
8009,8126,2
7895,8342,2
7895,8832,2
8342,8832,2
6776,7758,2
6776,7895,2
7681,7934,2
7681,8222,2
7934,8222,2
8431,8492,2
7862,8492,2
8353,8492,2
7165,7289,2
7165,7339,2
7165,7533,2
7165,7791,2
7165,8057,2
7289,7339,2
7289,7533,2
7289,7791,2
7289,8057,2
7339,7533,2
7339,7791,2
7339,8057,2
7533,7791,2
7533,8057,2
7533,8401,2
7791,8057,2
7301,7471,2
7033,7413,2
7033,7689,2
7033,7931,2
7033,7982,2
7413,7689,2
7413,7982,2
7413,7990,2
7413,8468,2
7689,7931,2
7689,7990,2
7689,8468,2
7931,7982,2
7931,7990,2
7931,8468,2
7982,7990,2
7982,8468,2
7061,7541,2
7518,8141,2
7442,8116,2
7828,8569,2
7566,8178,2
7566,8437,2
7881,8184,2
7881,7915,2
7552,7802,2
7552,7815,2
7552,8158,2
7802,7815,2
7802,8158,2
7815,8158,2
8097,8341,2
8097,8367,2
8097,8766,2
8341,8367,2
8341,8766,2
8367,8766,2
8146,8509,2
7694,7709,2
7322,8066,2
7322,8435,2
8066,8435,2
7727,8542,2
7153,7553,2
7153,8386,2
7153,8636,2
7553,8386,2
7553,8636,2
8386,8636,2
7978,8004,2
7978,8551,2
8004,8551,2
7006,8341,2
7006,8677,2
8341,8677,2
7664,8234,2
7193,7894,2
7193,8239,2
7193,8364,2
7193,8648,2
8239,8663,2
8648,8663,2
7165,7752,2
7165,8478,2
7752,8478,2
8032,8341,2
7777,8364,2
8024,8239,2
8209,8239,2
8239,8669,2
7927,8531,2
7089,7475,2
7089,8134,2
7089,8525,2
7089,8804,2
7463,7475,2
7463,8134,2
7463,8525,2
7463,8804,2
7475,8804,2
8134,8804,2
8525,8804,2
6781,6989,2
6781,7843,2
6781,8106,2
6781,8138,2
6989,7843,2
6989,8106,2
6989,8138,2
7843,8106,2
7843,8138,2
8106,8138,2
6790,6989,2
6790,7525,2
6790,7940,2
6989,7940,2
7525,7940,2
7661,7879,2
7336,8067,2
8266,8802,2
7628,8116,2
8142,8143,2
7622,8142,2
7605,7982,2
7689,7709,2
7320,7965,2
7320,8196,2
7320,8475,2
7320,8482,2
7965,8196,2
7965,8482,2
8196,8475,2
8196,8482,2
8475,8482,2
6832,7593,2
8330,8539,2
7469,7962,2
7735,7962,2
7962,8503,2
7039,7550,2
7688,7689,2
7688,7982,2
7039,8064,2
6832,8479,2
7533,8820,2
7533,8839,2
8820,8839,2
7073,7661,2
7322,8082,2
7387,7442,2
7163,7658,2
7163,7743,2
7163,8272,2
7163,8697,2
7350,7658,2
7350,7743,2
7350,8272,2
7350,8697,2
7658,7743,2
7658,8272,2
7658,8697,2
7743,8272,2
7743,8697,2
8272,8697,2
7371,8411,2
7371,8414,2
7371,8432,2
8411,8414,2
8411,8432,2
8414,8432,2
7039,7201,2
7039,7781,2
7039,7981,2
7039,8463,2
7039,8465,2
7781,7981,2
7781,8463,2
7781,8465,2
7981,8463,2
7981,8465,2
8463,8465,2
7161,7475,2
7161,8525,2
7161,8593,2
7161,8834,2
7475,8521,2
7475,8593,2
7475,8834,2
8134,8593,2
8134,8834,2
8472,8593,2
8521,8525,2
8521,8593,2
8521,8804,2
8525,8593,2
8525,8834,2
8593,8834,2
8804,8834,2
7770,8833,2
8027,8833,2
7461,7770,2
7461,8027,2
7461,8574,2
7461,8825,2
7770,8574,2
7770,8825,2
8027,8574,2
8027,8825,2
8574,8825,2
6774,7845,2
6774,7957,2
6774,8425,2
6774,8667,2
6774,8855,2
7845,8840,2
7957,8425,2
7957,8840,2
8667,8840,2
8840,8855,2
6974,7569,2
6820,7525,2
6820,7732,2
7525,7732,2
7525,8620,2
7732,8620,2
7062,7850,2
7062,8143,2
6782,7850,2
6782,8143,2
6782,8245,2
7850,8245,2
8143,8245,2
6987,8560,2
6987,8855,2
7845,8560,2
8425,8560,2
8560,8667,2
8560,8855,2
6981,7089,2
6981,7122,2
6981,7361,2
6981,8472,2
6981,8521,2
6981,8637,2
6981,8834,2
7089,7122,2
7089,7361,2
7089,8521,2
7089,8834,2
7122,7361,2
7122,8472,2
7122,8521,2
7122,8637,2
7122,8834,2
7161,8637,2
7361,8472,2
7361,8521,2
7361,8637,2
7361,8834,2
8134,8637,2
8637,8834,2
7413,8157,2
7885,7931,2
7885,8157,2
7931,8157,2
6718,7505,2
6972,8423,2
7701,7706,2
7701,7892,2
7706,7892,2
7892,8318,2
6695,6697,2
6695,6707,2
6695,6711,2
6695,8472,2
6697,6707,2
6697,6711,2
6697,8472,2
6707,6711,2
6707,8472,2
6711,8472,2
6773,6987,2
6773,8425,2
6773,7540,2
6773,7957,2
6773,8559,2
7540,7957,2
7540,8559,2
7845,8559,2
7957,8559,2
8559,8667,2
8559,8855,2
7520,7540,2
7520,7845,2
7520,8452,2
7520,8667,2
7520,8855,2
7540,8452,2
7845,8452,2
8452,8667,2
8452,8855,2
6835,7147,2
6835,7158,2
6835,8567,2
7019,8567,2
7147,7158,2
7147,8567,2
7158,8336,2
8336,8567,2
7797,8639,2
7482,8472,2
7482,8521,2
7482,8637,2
7599,8396,2
7530,8079,2
7530,8343,2
7094,7982,2
7603,7982,2
6829,7525,2
6829,7864,2
7797,8566,2
7689,7889,2
7689,8017,2
7689,8382,2
7889,7982,2
7889,8017,2
7889,8382,2
7982,8382,2
8017,8382,2
6823,7480,2
6823,7558,2
6823,7599,2
6821,7504,2
6718,7138,2
6718,8276,2
7138,8276,2
7138,8583,2
7138,8796,2
8276,8583,2
8276,8796,2
6829,8130,2
7749,8195,2
7749,8556,2
8195,8556,2
7848,8333,2
8343,8591,2
3049,3080,2
468,5574,2
468,948,2
1172,1537,2
1172,948,2
1537,948,2
1865,4198,2
2556,4198,2
2869,4198,2
4198,948,2
2189,854,2
2759,854,2
2556,854,2
2869,854,2
6291,989,2
1188,1846,2
1188,5581,2
1188,6307,2
1846,5581,2
1846,6307,2
1052,4247,2
1857,2338,2
2338,989,2
1852,989,2
1689,4699,2
1689,989,2
6471,989,2
2508,4163,2
4163,989,2
5683,5836,2
5683,602,2
5683,989,2
5836,602,2
5836,989,2
602,989,2
472,989,2
5045,5566,2
5045,989,2
1776,2143,2
1776,989,2
3586,426,2
3586,858,2
415,989,2
1763,989,2
515,989,2
1691,989,2
2151,989,2
1799,2264,2
1799,3156,2
1799,804,2
1799,989,2
2264,3156,2
2264,804,2
2264,989,2
3156,804,2
5667,858,2
5667,989,2
3230,989,2
3211,5057,2
3211,5902,2
5057,5902,2
5057,989,2
5902,989,2
1627,2554,2
1182,4844,2
1437,4844,2
34,4844,2
4844,5179,2
4844,5208,2
1182,6630,2
1437,16,2
1437,6630,2
5179,6630,2
5208,6630,2
4846,5179,2
4846,5208,2
4846,72,2
16,5393,2
5208,5393,2
1718,2,2
1718,5208,2
3017,5208,2
3073,3080,2
3073,6458,2
3080,6458,2
5208,6458,2
16,5202,2
1182,3073,2
1437,3073,2
3073,34,2
3073,5179,2
3025,4325,2
3025,5208,2
4325,5208,2
2642,5208,2
3023,69,2
5208,69,2
3013,5208,2
4618,5367,2
3014,5385,2
3063,3075,2
3063,5367,2
5385,6123,2
1435,5187,2
1158,5367,2
1158,5385,2
3062,4286,2
3062,4848,2
3062,5367,2
3062,5385,2
4286,4848,2
4286,5367,2
4286,5385,2
4848,5367,2
4848,5385,2
5385,7,2
4324,5367,2
4324,5385,2
3051,5385,2
5361,5385,2
2384,4223,2
4223,5710,2
2539,3497,2
2539,3784,2
2539,4112,2
3784,4112,2
2600,6937,2
3883,6937,2
3883,4383,2
4265,4383,2
5268,6896,2
1159,1438,2
1159,1640,2
1159,5182,2
1159,940,2
1438,1640,2
1438,940,2
1640,5182,2
1640,940,2
5182,940,2
4291,6121,2
4291,6125,2
6121,6125,2
5182,6121,2
5182,6125,2
4291,5182,2
3046,4293,2
1273,2665,2
1273,6657,2
2665,6657,2
3416,782,2
2233,3876,2
2233,4267,2
2233,5029,2
2233,750,2
3876,4267,2
3876,5029,2
3876,750,2
4267,5029,2
4267,750,2
4009,4095,2
4009,879,2
4095,879,2
6465,6556,2
328,4955,2
328,5519,2
4955,5519,2
2258,4379,2
3268,6269,2
3416,4334,2
2668,5654,2
2668,6814,2
4207,5654,2
4207,6814,2
4334,5654,2
4334,6814,2
558,5654,2
558,6814,2
4200,5554,2
2926,4229,2
4083,4229,2
3246,4379,2
4379,5478,2
4379,6284,2
266,750,2
3286,6007,2
5595,5781,2
5595,724,2
1500,2292,2
1527,4334,2
2668,604,2
4207,604,2
4334,604,2
558,604,2
492,4956,2
3399,4805,2
3399,904,2
4805,904,2
3139,4200,2
2335,5425,2
3438,5425,2
544,637,2
2926,4334,2
3396,431,2
4638,4953,2
5488,5940,2
5488,6301,2
5488,6453,2
5488,750,2
5940,6301,2
5940,6453,2
5940,750,2
6301,6453,2
6301,750,2
6453,750,2
1953,4955,2
1953,4956,2
1842,4956,2
3879,4953,2
3879,6187,2
4953,6187,2
2335,3149,2
2335,4345,2
2926,3149,2
2926,4345,2
2926,6962,2
3149,4345,2
3416,5103,2
2335,3834,2
2926,3834,2
3834,6255,2
4956,4969,2
1207,1239,2
1207,1343,2
1207,1611,2
1207,1818,2
1207,2273,2
1207,2926,2
1207,4664,2
1207,6005,2
1207,728,2
1239,1343,2
1239,1611,2
1239,1818,2
1239,2273,2
1239,2926,2
1239,4664,2
1239,6005,2
1239,728,2
1343,1611,2
1343,1818,2
1343,2273,2
1343,2926,2
1343,4664,2
1343,6005,2
1343,728,2
1611,1818,2
1611,2273,2
1611,2926,2
1611,4664,2
1611,6005,2
1611,728,2
1818,2273,2
1818,2926,2
1818,4664,2
1818,6005,2
1818,728,2
2273,2926,2
2273,4664,2
2273,6005,2
2273,728,2
2926,4664,2
2926,728,2
4664,6005,2
4664,728,2
6005,728,2
340,5951,2
2926,3835,2
2926,513,2
3835,4052,2
3835,513,2
4052,513,2
4200,5021,2
4997,5021,2
3161,6032,2
3161,6301,2
6032,6301,2
2237,3396,2
5139,6269,2
4095,4307,2
2447,5831,2
3668,5270,2
1147,2706,2
1147,2926,2
2926,6537,2
511,6537,2
6231,867,2
2926,5343,2
1214,5950,2
6549,872,2
1460,2822,2
2445,5123,2
2445,5953,2
2926,5333,2
1508,210,2
1508,6579,2
210,6579,2
1279,190,2
2749,2926,2
190,4743,2
2702,2926,2
2702,3608,2
2926,3608,2
3795,6231,2
5123,6576,2
5953,6576,2
1214,5981,2
4977,5981,2
3615,5825,2
3615,6005,2
5825,6005,2
2597,5169,2
5169,6269,2
1860,3839,2
1860,6280,2
2380,2892,2
2380,6577,2
2892,3656,2
2892,6577,2
2926,6006,2
195,3252,2
2926,5227,2
5227,6142,2
2962,3252,2
2962,5335,2
3252,5335,2
1037,3161,2
2749,954,2
1457,2968,2
3656,6574,2
2748,2926,2
2748,954,2
2853,4003,2
2689,2900,2
3668,5346,2
5842,6211,2
3252,6211,2
1179,343,2
5097,6012,2
2714,3656,2
3782,5344,2
210,826,2
4623,826,2
5758,6666,2
3462,750,2
1952,750,2
5123,6552,2
6185,6552,2
1280,3161,2
2476,279,2
2476,3262,2
2476,3621,2
2476,5123,2
2476,6185,2
2476,6249,2
2476,637,2
279,3262,2
279,3621,2
279,5123,2
279,6185,2
279,6249,2
279,637,2
3262,3621,2
3262,6249,2
3621,5123,2
3621,6185,2
3621,6249,2
3621,637,2
5123,6249,2
6185,6249,2
6249,637,2
2477,2926,2
2477,6616,2
2477,6624,2
2926,315,2
2926,5123,2
2926,6185,2
2461,309,2
2461,4095,2
2461,5669,2
2461,5870,2
309,4095,2
309,5669,2
309,5870,2
4095,5870,2
5669,5870,2
2702,2905,2
2898,2905,2
2905,5232,2
3161,4415,2
4351,5671,2
4351,5977,2
5671,5977,2
2926,408,2
2926,412,2
2926,983,2
408,412,2
408,983,2
412,983,2
5422,5766,2
3161,5891,2
5768,6032,2
5139,5994,2
5994,6269,2
3161,5052,2
3161,4416,2
4416,6129,2
3161,3788,2
1358,6269,2
2487,5994,2
3656,5994,2
1871,2739,2
3656,5256,2
8695,8752,2
136,2822,2
1724,6154,2
4986,769,2
1784,5843,2
5270,6591,2
5270,822,2
6591,822,2
367,3887,2
2739,6559,2
3806,6559,2
1564,727,2
1564,930,2
727,930,2
1566,3839,2
1566,6280,2
2986,5235,2
2746,420,2
2853,637,2
4003,656,2
3164,3417,2
3164,3748,2
3417,3748,2
3417,6947,2
1162,1637,2
1637,3055,2
3839,4384,2
1037,3252,2
2926,3252,2
4003,467,2
5264,656,2
1326,1643,2
3463,4215,2
2926,2943,2
2943,954,2
2690,3806,2
2690,5353,2
3806,5353,2
1445,4311,2
1445,4860,2
1445,5060,2
1445,6141,2
1445,6588,2
2853,3656,2
2842,5226,2
1331,1652,2
1652,3668,2
2845,4220,2
2854,5010,2
2448,4274,2
2426,3295,2
1657,2448,2
2448,3301,2
3301,5847,2
4720,5847,2
2448,3519,2
3519,4213,2
3519,6194,2
4213,6194,2
2448,705,2
2448,6083,2
4720,620,2
620,6960,2
3469,5408,2
3469,6888,2
5408,6888,2
2448,3922,2
4720,6888,2
6888,6960,2
4173,6888,2
2448,261,2
261,6194,2
261,6887,2
6194,6887,2
1280,3662,2
1280,6592,2
1280,6967,2
2448,3662,2
2448,6592,2
2448,6967,2
3662,6967,2
2448,3579,2
6592,6593,2
2448,4280,2
1881,2448,2
1881,6887,2
1808,6887,2
2448,3609,2
3609,6887,2
2460,6194,2
6194,721,2
3572,6887,2
1357,4104,2
2872,4320,2
2816,4868,2
133,4553,2
2816,4553,2
1329,2816,2
2816,736,2
4549,5763,2
3054,4553,2
1167,2816,2
2758,2816,2
2758,774,2
2816,774,2
4064,4948,2
1008,4064,2
1008,6578,2
1008,6969,2
4064,6578,2
6578,6969,2
4064,6606,2
3132,6921,2
6921,736,2
3321,6923,2
6923,736,2
3132,3544,2
3544,736,2
4433,736,2
1713,1882,2
1713,736,2
1833,1882,2
1833,736,2
3666,3745,2
3666,3775,2
3666,4030,2
1551,658,2
3649,481,2
4030,4216,2
3721,4064,2
1307,4173,2
1307,5847,2
1521,4643,2
4360,4643,2
3459,5475,2
3630,4643,2
4643,5986,2
3999,5788,2
1564,275,2
1564,3598,2
1564,5720,2
1564,6484,2
275,3598,2
275,4161,2
275,5720,2
275,6484,2
3598,4161,2
3598,5720,2
3598,6484,2
5720,6484,2
3406,6299,2
1028,3405,2
3405,3434,2
3326,3329,2
3128,3630,2
2557,4161,2
2557,4658,2
2557,5548,2
2557,733,2
4161,4658,2
4161,5548,2
4161,733,2
4658,5548,2
4658,733,2
5548,733,2
122,1598,2
122,3459,2
122,3682,2
122,5640,2
1598,3459,2
1598,3682,2
1598,5640,2
2725,4076,2
2725,4206,2
2725,4270,2
4076,4270,2
4206,4270,2
1028,755,2
3766,755,2
755,976,2
3766,933,2
4161,5125,2
4161,6473,2
5125,5720,2
5125,6473,2
5720,6473,2
2799,3630,2
334,751,2
2431,4206,2
1979,6031,2
1016,3682,2
1016,6018,2
3682,6018,2
3975,4161,2
3975,5720,2
3232,985,2
4157,4174,2
4157,4653,2
4157,5075,2
4174,4653,2
4653,5075,2
4653,985,2
1878,4158,2
1878,985,2
1743,3790,2
2591,3790,2
1743,5690,2
2591,5690,2
1743,443,2
1743,4125,2
4161,5719,2
4161,6467,2
5719,6467,2
5719,6484,2
6467,6484,2
4161,4792,2
4161,5457,2
4792,5457,2
4792,5720,2
5457,5720,2
1042,2288,2
2288,5720,2
334,3496,2
334,5754,2
334,5826,2
3496,5754,2
3496,5826,2
5754,5826,2
25,2545,2
25,2643,2
25,2671,2
25,4076,2
25,4206,2
25,545,2
25,5471,2
2545,2643,2
2545,2671,2
2545,4076,2
2545,4206,2
2545,545,2
2545,5471,2
2643,2671,2
2643,4076,2
2643,4206,2
2643,545,2
2643,5471,2
2671,4076,2
2671,4206,2
2671,545,2
2671,5471,2
2276,3306,2
2276,3338,2
2276,5741,2
3303,3306,2
3303,3338,2
3303,5741,2
3306,3338,2
3306,5741,2
3338,5741,2
2276,3312,2
2276,3410,2
2276,5681,2
3303,3312,2
3303,3410,2
